11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
        ###
        ##
#########################
#########################
     ###         ###
   ####    ###    ####
 ################## #####
####  #############  ####
###        ###         #
           ###
           ###
  ######################
  ######################
