11 1
           ##
           ###
           ###
 ########################
 ########################
 ###                  ###
 ###             ##   ###
 ###          ######  ###
 ###     ###########  ###
   ##############
   ##########
    ####  ###
          ###
          ###
          ###   #########
        #################
#######################
##############
 #####    ###
          ###
          ###          ##
          ###          ##
          ###         ###
          ###         ###
          ###############
            ############
