11 1
          ###
           ##
           ###
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##            ####   ##
 ##        ########   ##
     ##########
   #########
   ##     ##
          ##
          ##
          ##     #######
        #################
#################
######### ##
#         ##
          ##
          ##          ##
          ##          ##
          ##          ##
          ##          ##
          ##############
           ############
