11 0
         #        ##
      ##### ##############
 ########## ##############
 ######           ##
     ##     ##############
     ##     ##############
     ##           ##
     ##    ################
 ##########################
 ##########
     ######  ############
     ###     ############
    #####    ##        ##
    ######   ############
   ########  ############
  #####  ##  ##        ##
  ## ##  ##  ############
 ### ##      ############
###  ##      ##        ##
 ##  ##      ############
 ##  ##      ############
     ##        ##    ##
     ##      #####  ####
     ##     ###       ####
     ##   ###          ####
     ##    ##           ##
