11 0
         #        ##
      ##### ##############
 ########## ##############
 #######          ##
     ###    ##############
     ###    ##############
     ###          ##
     ###   ################
 ##########################
 ##########
 ##########  #############
     ###     #############
    #####    ##        ###
    ######   #############
   ########  #############
  ###### ##  ##        ###
  ## ### ##  #############
 ### ###     #############
###  ###     ##        ###
 ##  ###     #############
 ##  ###     #############
     ###       ##    ##
     ###     #####  ####
     ###    #####     ####
     ###  #####        ####
     ###   ##           ##
