11 0
         #        ##
      ##### ##############
 ########## ##############
 #######          ##
     ###    ##############
     ###    ##############
     ###          ##
     ###   ################
 ##########################
 ##########
 ##########  ############
     ###     ############
    #####    ##        ##
    ######   ############
   ########  ############
  ###### ##  ##        ##
  ## ### ##  ############
 ### ###     ############
###  ###     ##        ##
 ##  ###     ############
 ##  ###     ############
     ###       ##    ##
     ###     #####  ####
     ###    #####     ####
     ###  ###          ####
     ###   ##           ##
