11 0
     #           ##
     ###         ##
     ###         ##
    ##      ##   ##   ##
    ##      ##   ##   ##
   ##       ##   ##   ##
   ##   #   ##   ##   ##
  ###  #### ##   ##   ##
 ###   ###  ##   ##   ##
#########   ##   ##   ##
 ########   ############
 ##  ###    ############
    ###          ##
   ####          ##
   ###     ##    ##    ##
  ######## ##    ##    ##
########## ##    ##    ##
 ######    ##    ##    ##
 #         ##    ##    ##
         # ##    ##    ##
      #### ##    ##    ##
  ######## ##    ##    ##
 ######    ##############
 ###       ##############
                       ##
                       ##
