11 0
     #           ###
     ###         ###
     ###         ###
    ###     ###  ###  ###
    ###     ###  ###  ###
   ###      ###  ###  ###
   ###  #   ###  ###  ###
  ###  #### ###  ###  ###
 ###   ###  ###  ###  ###
#########   ###  ###  ###
 ########   #############
 ##  ###    #############
    ###          ###
   ####          ###
   ###     ###   ###   ##
  ######## ###   ###   ##
########## ###   ###   ##
 ######    ###   ###   ##
 #         ###   ###   ##
         # ###   ###   ##
      #### ###   ###   ##
  ######## ###   ###   ##
 ######    ##############
 ###       ##############
                       ##
                       ##
