11 0
     #           ###
     ###         ###
     ###         ###
    ###     ###  ###  ###
    ###     ###  ###  ###
   ###      ###  ###  ###
   ###  #   ###  ###  ###
  ###  #### ###  ###  ###
 ###   ###  ###  ###  ###
#########   ###  ###  ###
 ########   #############
 ##  ###    #############
    ###          ###
   ####          ###
   ###     ###   ###   ###
  ######## ###   ###   ###
########## ###   ###   ###
 ######    ###   ###   ###
 #         ###   ###   ###
         # ###   ###   ###
      #### ###   ###   ###
  ######## ###   ###   ###
 ######    ###############
 ###       ###############
                       ###
                       ###
