11 1
          ####
         #####
       ####   ##
      ####    #####
   ###### ###   #####
 ######    ###    #######
#####       ##      #####
 ## #################  #
    #################
                ####
               ####
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
       ###     ###
   ######      ######
 ######           ######
  ##                 ###
