11 1
            #
           ###
          #####
        #### ####
      ####     ###
    ####   ###   ####
  ####      ###    #####
####         ##       ###
#####################
                  ##
                 ###
                ###
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        ##      ##
#########         ###
#######            #####
 ###                  ##
