11 1
               #
    ####       ##
    ###       ###
    ###       ##########
   ###       ###########
  ####       ###     ###
  ###  ##   ###     ###
 ###   ###  ###     ###
 ###  ###  ###     ###
######### ###     ####
########  ###     ###
### ##     #############
    ##     #############
   ###                ##
  ###                 ##
 ### ####             ##
 ########             ##
#########   ############
####        ############
                      ##
       ##             ##
   ######             ##
##########            ##
###        #############
           #############
                      ##
