11 1
               #
    ####       ##
    ###       ###
    ###       ##########
   ###       ###########
  ####       ###     ###
  ###  ##   ###     ###
 ###   ###  ###     ###
 ###  ###  ###     ###
######### ###     ####
########  ###     ###
### ###    ##############
    ###    ##############
   ###                ###
  ###                 ###
 ### ####             ###
 ########             ###
#########   #############
####        #############
                      ###
       ##             ###
   ######             ###
##########            ###
#######    ##############
###        ##############
                      ###
