11 2
               #
    ###       ###
    ###       ##
    ##        #########
   ###       ##########
   ##        ##      ##
  ##   #    ###     ##
 ###   ##  ###      ##
 ##   ###  ##      ##
## #####  ###     ###
######## ###     ###
##  ###   ##############
    ##     #############
   ##                 ##
  ###                 ##
 ###   ##             ##
#########             ##
#######    #############
##         #############
                      ##
        #             ##
     ####             ##
 #######              ##
#####      #############
#          #############
                      ##
