11 1
               #
    ####       ##
    ###       ###
    ###       ##########
   ###       ###########
  ####       ###     ###
  ###  ##   ###     ###
 ###   ###  ###     ###
 ###  ###  ###     ###
######### ###     ####
########  ###     ###
### ##     #############
    ##     #############
   ###                ##
  ###                 ##
 ### ####             ##
 ########             ##
#####       ############
####        ############
                      ##
       ##             ##
   ######             ##
##########            ##
###        #############
           #############
                      ##
