11 1
               #
    ####       ##
    ###       ###
    ###       ##########
   ###       ###########
  ####       ###     ###
  ###  ##   ###     ###
 ###   ###  ###     ###
 ###  ###  ###     ###
######### ###     ####
########  ###     ###
### ###    #############
    ###    #############
   ###                ##
  ###                 ##
 ### ####             ##
 ########             ##
#########   ############
####        ############
                      ##
       ##             ##
   ######             ##
##########            ##
###        #############
           #############
                      ##
