11 1
   ##          ##
   ##          ##
   ##          ##
   ##   ##################
   ##   ##################
   ##
######## ###############
######## ##           ##
   ##    ##  ######## ##
   ##    ##  ##    ## ##
  ####   ##  ######## ##
  #####  ##    ####   ##
  #####  ##           ##
  ###### ###############
 ###  ## ###############
 ###  #
 ###      #############
####      #############
## ##     ##         ##
## ##     #############
#  ##     ##         ##
   ##     #############
   ##     #############
   ##
   ##  ###################
   ##  ###################
