11 1
   ##          ##
   ##          ###
   ##          ###
   ##   ##################
   ##   ##################
   ##
######## ################
######## ##           ###
   ##    ##  ######## ###
   ##    ##  ##    ## ###
  ####   ##  ######## ###
  #####  ##  ######## ###
  #####  ##           ###
  ###### ################
 #### ##
 #### #
 ####     ##############
#####     ##         ###
## ##     ##         ###
## ##     ##############
#  ##     ##         ###
   ##     ##############
   ##
   ##
   ##  ###################
   ##  ###################
