11 1
   ##          ##
   ##          ###
   ##          ###
   ##   ##################
   ##   ##################
   ##
######## ################
######## ##           ###
   ##    ##  ######## ###
   ##    ##  ##    ## ###
  ####   ##  ######## ###
  ####   ##  ######## ###
  ####   ##           ###
  ###### ################
 #### ## ################
 #### #
 ####     ##############
#####     ##############
## ##     ##         ###
## ##     ##############
#  ##     ##         ###
   ##     ##############
   ##     ##############
   ##
   ##  ###################
   ##  ###################
