11 1
    ###          ###
    ###           ##
   #####   ###############
   ## ###  ###############
  ###  ####   ##     ###
 ###    ###   ###    ###
###      #     ##    ##
 ########  ################
  #######  ################
    ##
    ##      ##############
 #########  ###   ##   ###
 #########  ###   ##   ###
    ##      ##############
    ##  #   ###   ##   ###
 ## ##  #   ###   ##   ###
 ## ## ##   ###   ##   ###
 ## ## ##   ##############
  # ## ##         ##
  # ## #    ##############
    ##  ##  ##############
   #######        ##
 #########        ##
 #####     ################
 #         ################
