11 1
    ##           ###
    ##            ##
   #####   ###############
   ## ###  ###############
  ###  ####   ##     ###
 ###    ###   ###    ###
###      #     ##    ##
 ########  ################
  #######  ################
    ##
    ##      ##############
 #########  ##############
 #########  ###   ##   ###
    ##      ##############
    ##  ##  ##############
 ## ##  ##  ###   ##   ###
 ## ## ###  ##############
 ## ## ###  ##############
  # ## ###        ##
  # ## #    ##############
    ##  ##  ##############
   #######        ##
 #########        ##
 #####     ################
 #         ################
