11 2
    #            #
    ##          ###
   ###           ##
   ####   ###############
  ##  ###    ##      ##
 ###   ###   ##     ###
###     #     ##    ##
##       #################
######## #################
########
    ##     ##############
    ##     ##############
#########  ##    ##    ##
#########  ##    ##    ##
    ##     ##############
    ## ##  ##############
 #  ## ##  ##    ##    ##
 #  ## ##  ##############
 #  ## ##  ##############
 ## ###          ##
 ## ###    ##############
 #  ##     ##############
    #####        ##
  #######        ##
#####    #################
#        #################
