11 1
    ##           ###
    ##            ##
   #####   ###############
   ## ###  ###############
  ###  ####   ##     ##
 ###    ###   ###    ##
###      #     ##    ##
 ########  ################
  #######  ################
    ##
    ##      #############
 #########  #############
 #########  ##    ##   ##
    ##      #############
    ##  ##  #############
 ## ##  ##  ##    ##   ##
 ## ## ###  #############
 ## ## ###  #############
  # ## ###        ##
  # ## #    ##############
    ##  ##  ##############
   #######        ##
 #########        ##
 #####     ################
 #         ################
