12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
       ###        ######
      ####        ######
      #####       ##
     ##  ##       ##
    ###  ####     ##
  ####    ####    ##
#####       ###   ##
 ##           #   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
