12 2
                 ###
                 ###
##############   ###
##############   ###
      ###        ###
     ####        ###
     ####        #######
     ####        #######
    ######       ###
   #### ###      ###
  ####  ####     ###
#####    ######  ###
####       ###   ###
###              ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
