12 1
    ###          ##
    ###         ###
    ##      #############
   ###      #############
   ##   ##  ##   ##    ##
  ##   ###  ##  #########
 ###  ###   ## ##   ## ##
########    #### #  ## ##
########    ##   ####  ##
 #  ###     ##    ###  ##
    ## ##   ##  ###### ##
   ### ##   ## ###  ## ##
  ###   ##  ##         ##
 #########  #############
##########  #############
 ####   ###       #
 #               ###
        #     ### ##  ##
  #### ##   #####  ## ###
 ##  ## ##  #####  ##  ##
 ##  ## ## ## ###      ###
 ##  ## ## ## ###     ####
 ##  ##   ### ###    ## ##
###  ##    #   ########
 #             ########
