12 1
     ##      ##     ##
    ###     ##      ##
    ###     ######  ##
    ##     ######## ##
   ###     ##   ### ###
   ##     ###   ##  #####
  ###  ## #### ###  ## ###
  ##   ####### ##   ##  #
 ########    ####   ##
 #######     ###    ##
 ### ###     ####   ##
    ###     #######
   ###    ####  #########
   ##  ## ###     #######
  ####### #
########    ###########
 ###        ###########
            ##       ##
        #   ##       ##
     ####   ##       ##
  #######   ##       ##
 ######     ##       ##
 #          ###########
 #          ###########
            ##       ##
