12 1
     ##      ##     ##
    ###     ##      ##
    ###     ######  ##
    ##     ######## ##
   ###     ##   ### ###
   ##     ###   ##  #####
  ###  ## #### ###  ## ###
  ##   ####### ##   ##  #
 ########    ####   ##
 #######     ###    ##
 ### ###     ####   ##
    ###     #######
   ###    ####  #########
   ##  ## ###     #######
  ####### #
########    ###########
 ###        ###########
            ##       ##
        #   ##       ##
     ####   ##       ##
  #######   ##       ##
 ####       ##       ##
 #          ###########
 #          ###########
            ##       ##
