12 1
     ##      ##     ##
    ##      ##      ##
    ##      ######  ##
    ##     ######## ##
   ###     ##   ### ###
   ##     ###   ##  #####
  ###  ## #### ###  ## ###
  ##   ####### ##   ##  #
 ########    ####   ##
 #######     ###    ##
 ### ###     ####   ##
    ###     #######
   ###    ####  #########
   ##  ## ###     #######
  ####### #
########    ###########
 ###        ###########
            ##       ##
        #   ##       ##
     ####   ##       ##
  #######   ##       ##
 ######     ##       ##
 #          ###########
 #          ###########
            ##       ##
