12 2
              ###
               ##
####### ################
####### ################
##   ##    ##      ##
##   ##    ###    ###
##   ## #################
####### #################
#######
##   ##
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##    ##    ##
#######  ##############
#######  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##############
##   ##        ##
##   ##        ##
####### ################
####### ################
##             ##
##             ##
       ##################
       ##################
