12 2
              ###
               ##
####### ################
####### ################
##   ##    ##      ##
##   ##    ###    ###
##   ## #################
####### #################
#######
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##############
#######  ##############
#######  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##        ##
##   ##        ##
####### ################
####### ################
##             ##
##             ##
       ##################
       ##################
