12 1
    ##            ##
   ###     ####### ## ##
   ##      ######  #####
  ########     ##  ####
  ######## #  ##    ##  ##
 ###       #####    ## ###
###         ###      ###
 #          ###      ###
  #######   #############
  #######  ## ######## ###
    ##   ###            ##
    ##      ############
    ##      ############
 #########  ##        ##
 #########  ##        ##
    ##      ############
    ##      ############
    ##               #
    ##       ##      ##
    ##   #    ##    ###
    ## ###    ##    ##
    #####     ##    ##
    ####      ##   ##
   ###    ################
    #     ################
