12 1
    #              #
    ##     #############
   ###     ####### #####
   #######     ##  ##
  ######## ##  ##  ##  ##
 ###      #######   #####
###         ####    ####
 ##          ###     ##
 ########   ############
  #######  ### ###### ###
    ##    ###          ##
    ##     # ########## #
    ##       ##########
 #########   ##      ##
 #########   ##      ##
    ###      ##      ##
    ##       ##########
    ##       ##########
    ##        ##    ##
    ##   #    ##    ###
    ##  ##    ###   ##
    ######    ###  ###
    #####     ##   ##
   ####   ###############
    ##    ###############
