11 1
      ##           ##
      ##           ##
      ##           ##
###############    ##
###############    ##
                   ##
                   ##
    #######        ##
   ##########      ##
  ###     ###  ######
  ##       ##  ######
  ##       ###     ##
  ##       ##      ##
  ###     ###      ##
   #########       ##
     ######        ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
