11 1
      ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
    #######       ##
  ##########  ######
  ###     ##  ######
 ###      ##      ##
 ###      ##      ##
  ###     ##      ##
  ##########      ##
   ########       ##
                  ##


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
