12 3
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
