12 2
                  ###
    #####         ###
  #########       ###
 #####  #############
 ###     ############
###       ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
 ###      ###########
 ####    ############
  ##########      ###
    ######        ###
                  ###

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
    ##################
    ##################
