12 2
                  ##
    #####         ##
  #########       ##
 #####  ############
 ###     ###########
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
 ###      ##########
 ####    ###########
  ##########      ##
    ######        ##
                  ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
    ##################
    ##################
