11 2
                  ##
                  ##
 ##########       ##
 ##########       ##
         ##       ##
         ##       ##
         ##       ##
        ### ########
        ##  ########
       ###        ##
      ###         ##
    ####          ##
  ####            ##
#####             ##
###               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
