11 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        #### #######
        ###  #######
       ####       ##
     #####        ##
   ######         ##
 ######           ##
###               ##
#                 ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
