11 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        #### #######
        ###  #######
       ####       ##
     #####        ##
   ######         ##
 ######           ##
###               ##
###               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
