12 1
             ##     ##
             ##     ##
######### ###############
######### ###############
   ##     #####     #####
   ##        ##     ##
   ##        ##     ##
   ##           ##
   ##           ##
   ##      #############
#########  #############
#########  ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##    #################
   ##    #################
   ##  ##      ####
   #######     ####
#########     ### ###
#####        ###  ####
#          ####    ####
          ####      #####
        #####        #####
        ###            ##
