12 1
             ##     ##
             ##     ##
######### ###############
######### ###############
   ###    ###############
   ###       ##     ##
   ###       ##     ##
   ###          ##
   ###          ##
   ###     #############
#########  #############
#########  ##   ##    ##
   ###     ##   ##    ##
   ###     ##   ##    ##
   ###     ##   ##    ##
   ###   #################
   ###   #################
   ### ##      #####
   #######     #####
#########     ### ###
#####        ###  ####
#          ####    ####
          ####      #####
        #####        #####
        ###            ##
