12 1
             ##     ##
             ##     ##
######### ###############
######### ###############
   ##        ##     ##
   ##        ##     ##
   ##        ##     ##
   ##           ##
   ##           ##
   ##      #############
#########  #############
#########  ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##      ##   ##    ##
   ##    #################
   ##    #################
   ##  ##      ####
   #######     ####
#########     ### ###
#####        ###  ####
#          ####    ####
          ####      #####
        ###          #####
        ###            ##
