12 1
             ##     ##
             ##     ##
######### ################
######### ################
    ##       ##     ##
    ##       ##     ##
    ##       ## ##  ##
    ##          ##
    ##          ##
    ##     #############
#########  #############
#########  ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##   #################
    ##   #################
    ##   #     ####
    ######     #####
#########     ### ##
#####        ###   ##
#           ###    ###
           ###      ####
        #####        #####
        ###            ###
