11 1
     ##
     ##
     ##     ##############
##########################
############          ##
     ##               ##
     ##               ##
     ##               ##
 ##########           ##
 ##########  #######  ##
 ##  ##  ##  #######  ##
 ##  ##  ##  ##   ##  ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##########  ##   ##  ##
 ##########  #######  ##
     ##      #######  ##
     ##      ##       ##
############ ##       ##
############          ##
     ##               ##
     ##               ##
     ##               ##
     ##          #######
     ##           #####
