11 1
     ##
     ##
     ##     ##############
##########################
############         ##
     ##              ##
     ##              ##
 ##########          ##
 ##########  ####### ##
 ##  ##  ##  ####### ##
 ##  ##  ##  ##   ## ##
 ##########  ##   ## ##
 ##########  ##   ## ##
 ##  ##  ##  ##   ## ##
 ##  ##  ##  ##   ## ##
 ##########  ##   ## ##
 ##########  ####### ##
     ##      ####### ##
     ##      ##      ##
############ ##      ##
############         ##
     ##              ##
     ##              ##
     ##              ##
     ##          ######
     ##           #####
