12 0
      ##          ##
      ###         ##
     ####         ##
    #######       ##
   #### ####      ##
  ####    ###     ##
#####      # ##############
 ##########  ##############
 # ########       ##
      ##          ##
      ##          ##
      ##          ##
 ###########      ##
 ###########      ##
      ##      ###########
  ##  ##  ##  ###########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##       ##
   ## ## ##   ##       ##
   ## ## ##   ##       ##
   ## ##  #   ##       ##
      ######  ##       ##
 ###########  ###########
 ######       ###########
              ##       ##
