12 0
      ##          ###
      ###         ###
     ####         ###
    #######       ###
   #### ####      ###
  ####    ###     ###
#####      # ##############
 ##########  ##############
 # ########       ###
      ##          ###
      ##          ###
      ##          ###
 ###########      ###
 ###########      ###
      ##      ############
  ##  ##  ##  ############
  ##  ##  ##  ##       ###
  ##  ##  ##  ##       ###
   ## ## ##   ##       ###
   ## ## ##   ##       ###
   ## ##  #   ##       ###
      ######  ##       ###
 ###########  ############
 ######       ############
              ##       ###
