12 2
                  ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  #######
#######  ###########
#######  ######   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  #######
##   ##  ##  #######
##   ##  ##  #######
#######  ######   ##
#######  ######   ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   ###             ###
   ##               #
