12 2
                  ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ##   ###
##   ##  ##  ########
#######  ############
#######  ######   ###
#######  ######   ###
##   ##  ##  ##   ###
##   ##  ##  ########
##   ##  ##  ########
##   ##  ##  ########
#######  ######   ###
#######  ######   ###
                  ###
                  ###
           ###    ###
           ###    ###
           ###
          ####
         ######
        #### ####
      #####   #####
  #######      #######
   #####         #####
   ##               #
