12 2
                  ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  #######
#######  ###########
#######  ######   ##
##   ##  ##  ##   ##
##   ##  ##  ##   ##
##   ##  ##  #######
##   ##  ##  #######
##   ##  ##  ##   ##
#######  ######   ##
#######  ######   ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          ###
         ######
        #### ####
      #####   #####
  #######        #####
   #####         #####
   ##               #
