12 1
   ###       ##########
   ####      ##########
    ####     ##     ###
      ###    ##     ###
       #     ##     ###
            ###     ###
           ###      ###
#######   ####      #######
#######  ####          ###
    ###   ##
    ###
    ###   ###############
    ###   ###############
    ###    ###        ###
    ###     ##       ###
    ###     ###     ###
    ###  #   ###   ####
    ### ##   #### ####
    #######   #######
    #####      #####
   #####     #########
   ####   ####### #######
   ##    ######     #######
          ##           ###
