12 1
   ###       #########
   ####      #########
    ####     ##     ##
      ###    ##     ##
       #     ##     ##
            ###     ##
           ###      #######
######    ####      #######
######   ####          ###
    ##    ##
    ##
    ##    ###############
    ##    ###############
    ##     ###        ###
    ##      ##       ###
    ##      ###     ###
    ##   #   ###   ####
    ##  ##   #### ####
    #######   #######
    #####      #####
   #####     #########
   ####   ####### #######
   ##    ####         #####
          ##           ###
