12 1
   ###       #########
   ####      #########
    ####     ##     ##
      ###    ##     ##
       #     ##     ##
            ###     ##
           ###      #######
#######   ####      #######
#######  ####          ###
    ###   ##
    ###
    ###   ###############
    ###   ###############
    ###    ###        ###
    ###     ##       ###
    ###     ###     ###
    ###  #   ###   ####
    ### ##   #### ####
    #######   #######
    #####      #####
   #####     #########
   ####   ####### #######
   ##    ######     #######
          ##           ###
