11 1
   ##          ##
   ##          ##
   ##          ##
   ##    ###############
   ##    ###############
   ##          ##
#########      ##
######### ##############
   ###    ##############
   ##         ##
   ##        ###
   ##   #################
   ##  ##################
   #####   ###     ##
#######   #############
#####   #### ####### ####
## ##   ###    ##     ###
   ##    #     ##      #
   ##     #############
   ##     #############
   ##         ###
   ##        ### ###
   ##       ###   ####
   ##     ####      ###
#####   #####        ###
 ####    ##            #
