11 1
   ###         ###
   ###         ###
   ###         ###
   ###   ###############
   ###   ###############
   ###         ##
#########      ##
######### ##############
######### ##############
   ###        ##
   ###       ###
   ###  #################
   ### ##################
   #####   ###     ##
#######   #############
######  #### ####### ####
## ###  ###    ###    ###
   ###   #     ###     #
   ###    #############
   ###    #############
   ###        ###
   ###       ### ###
   ###      ###   ####
   ###    ####      ###
######  #####        ###
 ####    ##            #
