12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
       #        #
      ###       ###
   #####        ###
######      ############
 ##  ###  # ############
  ##   #### ##       ###
   ######   ############
  ######    ############
##### ##    ##       ###
 ##   ###   ##       ###
    #####   ############
  ####  ##  ############
#####  ###     ##  ##
 ##   ####    ###  ##
    ######    ###  ##
  ####  ##    ##   ##
####    ##   ###   ##  ##
###    ###  ###    ##  ##
    ##### ####     ######
    ####   ##      ######
