12 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
       #        #
      ###       ##
   #####        ##
######      ###########
 ##  ###  # ###########
  ##   #### ##       ##
   ######   ###########
  ######    ###########
##### ##    ##       ##
 ##   ###   ##       ##
    #####   ###########
  ####  ##  ###########
#####  ###     ##  ##
 ##   ####    ###  ##
    ######    ###  ##
  ####  ##    ##   ##
####    ##   ###   ##  ##
###    ###  ###    ##  ##
    ##### ####     ######
    ####   ##      ######
