12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
       #        #
      ###       ##
   #####        ##
######      ############
 ##  ###  # ############
  ##   #### ##       ###
   ######   ############
  ######    ############
##### ##    ##       ###
 ##   ###   ##       ###
    #####   ############
  ####  ##  ############
#####  ###     ##  ##
 ##   ####    ##   ##
    ######    ##   ##
  ####  ##    ##   ##
####    ##   ###   ##  ##
###    ###  ###    ##  ##
    ##### ####     ######
    ####   ##      ######
