12 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
   ######        ##
#######     ############
####  #     ############
      ## ## ##        ##
  ##  ####  ##        ##
   ## ###   ############
   #####    ############
 #######    ##        ##
 ###   ##   ##        ##
      ###   ############
    ### #   ############
 ####  ###     ##  ##
###   ####     ##  ##
     #####    ##   ##
    ### ##    ##   ##
  ###   ##    ##   ##
####    ##   ##    ##   #
##  #####   ##     ######
    ####  ###      ######
