13 2
########################
########################
          ##
          ##
          ##
          ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
