11 1
    ##           ##
    ##      ############
    ##      ############
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##    ###############
 ########################
 #########  ##   ##   ##
 ## ##  ##  ############
 ## ##  ##       ##
 ## ##  ## #############
 ## ##  ## #############
 ## ##  ## ##    ##   ##
 ## ##  ## #############
 #########   ###########
 #########      ##
 ## ##         ###
 ## ##  # ###############
    ##  # ###############
    ##  ##   ###     ##
    ##  ##  ###     ###
   #######  ###### ###
##########    #######
#####    ##    #########
          #####     ######
           ####        ##
