11 1
    ##           ##
    ##           ##
    ##      ############
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##    ###############
 ########################
 #########  ##   ##   ##
 ## ##  ##  ############
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##    ##   ###
 ## ##  ## ##    ##   ###
 ######### ##############
 #########      ##
 ## ##         ###
 ## ##  # ###############
    ##  # ###############
    ##  ##   ###     ##
    ##  ##  ###     ###
   #######  ###### ###
##########    #######
#####    ##    #########
          ########  ######
           ####        ##
